"ID","X","Y","Elevation","Distance (Segment)","Distance (Total)","Distance 3D (Segment)","Distance 3D (Total)","Slope (Degrees)","Slope (Percent)","Segment Index"
513,399524.582,3875884.449,1.215,0.2377,121.72,0.2377,121.76,0.3,0.6,1
514,399524.752,3875884.283,1.211,0.2377,121.96,0.2378,122,0.9,1.5,1
515,399524.922,3875884.117,1.207,0.2377,122.2,0.2378,122.24,1.0,1.8,1
516,399525.092,3875883.951,1.204,0.2377,122.44,0.2378,122.47,0.8,1.4,1
517,399525.262,3875883.785,1.202,0.2377,122.67,0.2377,122.71,0.4,0.6,1
518,399525.432,3875883.618,1.202,0.2377,122.91,0.2377,122.95,0.0,0.1,1
519,399525.602,3875883.452,1.203,0.2377,123.15,0.2377,123.19,0.3,0.5,1
520,399525.771,3875883.286,1.206,0.2377,123.39,0.2378,123.43,0.6,1.0,1
521,399525.941,3875883.120,1.209,0.2377,123.62,0.2378,123.66,0.7,1.2,1
522,399526.111,3875882.954,1.212,0.2377,123.86,0.2378,123.9,0.7,1.3,1
523,399526.281,3875882.788,1.214,0.2377,124.1,0.2378,124.14,0.7,1.2,1
524,399526.451,3875882.621,1.217,0.2377,124.34,0.2378,124.38,0.7,1.3,1
525,399526.621,3875882.455,1.22,0.2377,124.58,0.2378,124.61,0.7,1.2,1
526,399526.791,3875882.289,1.223,0.2377,124.81,0.2378,124.85,0.7,1.3,1
527,399526.961,3875882.123,1.225,0.2377,125.05,0.2377,125.09,0.5,0.9,1
528,399527.131,3875881.957,1.227,0.2377,125.29,0.2377,125.33,0.4,0.7,1
529,399527.301,3875881.790,1.227,0.2377,125.53,0.2377,125.57,0.1,0.2,1
530,399527.471,3875881.624,1.228,0.2377,125.76,0.2377,125.8,0.2,0.4,1
531,399527.641,3875881.458,1.23,0.2377,126,0.2377,126.04,0.5,0.9,1
532,399527.811,3875881.292,1.234,0.2377,126.24,0.2378,126.28,0.8,1.4,1
533,399527.980,3875881.126,1.237,0.2377,126.48,0.2378,126.52,0.7,1.2,1
534,399528.150,3875880.960,1.238,0.2377,126.71,0.2377,126.75,0.5,0.8,1
535,399528.320,3875880.793,1.239,0.2377,126.95,0.2377,126.99,0.1,0.1,1
536,399528.490,3875880.627,1.239,0.2377,127.19,0.2377,127.23,0.0,0.1,1
537,399528.660,3875880.461,1.24,0.2377,127.43,0.2377,127.47,0.3,0.6,1
538,399528.830,3875880.295,1.243,0.2377,127.67,0.2378,127.71,0.6,1.0,1
539,399529.000,3875880.129,1.245,0.2377,127.9,0.2378,127.94,0.7,1.2,1
540,399529.170,3875879.962,1.247,0.2377,128.14,0.2377,128.18,0.5,0.8,1
541,399529.340,3875879.796,1.249,0.2377,128.38,0.2377,128.42,0.3,0.6,1
542,399529.510,3875879.630,1.25,0.2377,128.62,0.2377,128.66,0.3,0.5,1
543,399529.680,3875879.464,1.252,0.2377,128.85,0.2377,128.89,0.5,0.9,1
544,399529.850,3875879.298,1.255,0.2377,129.09,0.2378,129.13,0.6,1.0,1
545,399530.020,3875879.132,1.257,0.2377,129.33,0.2378,129.37,0.7,1.2,1
546,399530.189,3875878.965,1.259,0.2377,129.57,0.2377,129.61,0.4,0.7,1
547,399530.359,3875878.799,1.26,0.2377,129.81,0.2377,129.85,0.2,0.4,1
548,399530.529,3875878.633,1.26,0.2377,130.04,0.2377,130.08,0.1,0.2,1
549,399530.699,3875878.467,1.26,0.2377,130.28,0.2377,130.32,0.0,0.0,1
550,399530.869,3875878.301,1.26,0.2377,130.52,0.2377,130.56,0.1,0.1,1
551,399531.039,3875878.135,1.262,0.2377,130.76,0.2377,130.8,0.4,0.6,1
552,399531.209,3875877.968,1.265,0.2377,130.99,0.2378,131.03,0.6,1.1,1
553,399531.379,3875877.802,1.269,0.2377,131.23,0.2378,131.27,1.1,1.9,1
554,399531.549,3875877.636,1.273,0.2377,131.47,0.2378,131.51,1.1,1.9,1
555,399531.719,3875877.470,1.278,0.2377,131.71,0.2378,131.75,1.1,1.9,1
556,399531.889,3875877.304,1.282,0.2377,131.95,0.2378,131.98,0.9,1.5,1
557,399532.059,3875877.137,1.284,0.2377,132.18,0.2378,132.22,0.6,1.1,1
558,399532.229,3875876.971,1.285,0.2377,132.42,0.2377,132.46,0.2,0.4,1
559,399532.398,3875876.805,1.284,0.2377,132.66,0.2377,132.7,0.2,0.3,1
560,399532.568,3875876.639,1.283,0.2377,132.9,0.2377,132.94,0.3,0.6,1
561,399532.738,3875876.473,1.282,0.2377,133.13,0.2377,133.17,0.2,0.4,1
562,399532.908,3875876.307,1.282,0.2377,133.37,0.2377,133.41,0.1,0.2,1
563,399533.078,3875876.140,1.282,0.2377,133.61,0.2377,133.65,0.1,0.2,1
564,399533.248,3875875.974,1.283,0.2377,133.85,0.2377,133.89,0.3,0.4,1
565,399533.418,3875875.808,1.284,0.2377,134.08,0.2377,134.12,0.4,0.6,1
566,399533.588,3875875.642,1.285,0.2377,134.32,0.2377,134.36,0.2,0.3,1
567,399533.758,3875875.476,1.285,0.2377,134.56,0.2377,134.6,0.0,0.0,1
568,399533.928,3875875.309,1.284,0.2377,134.8,0.2377,134.84,0.2,0.4,1
569,399534.098,3875875.143,1.284,0.2377,135.04,0.2377,135.08,0.0,0.0,1
570,399534.268,3875874.977,1.285,0.2377,135.27,0.2377,135.31,0.1,0.2,1
571,399534.438,3875874.811,1.287,0.2377,135.51,0.2377,135.55,0.5,0.8,1
572,399534.607,3875874.645,1.289,0.2377,135.75,0.2378,135.79,0.6,1.0,1
573,399534.777,3875874.479,1.292,0.2377,135.99,0.2378,136.03,0.7,1.2,1
574,399534.947,3875874.312,1.295,0.2377,136.22,0.2378,136.26,0.7,1.3,1
575,399535.117,3875874.146,1.298,0.2377,136.46,0.2378,136.5,0.8,1.4,1
576,399535.287,3875873.980,1.303,0.2377,136.7,0.2378,136.74,1.0,1.8,1
577,399535.457,3875873.814,1.307,0.2377,136.94,0.2378,136.98,1.0,1.8,1
578,399535.627,3875873.648,1.311,0.2377,137.18,0.2378,137.22,1.0,1.8,1
579,399535.797,3875873.482,1.314,0.2377,137.41,0.2378,137.45,0.8,1.4,1
580,399535.967,3875873.315,1.317,0.2377,137.65,0.2378,137.69,0.6,1.1,1
581,399536.137,3875873.149,1.319,0.2377,137.89,0.2377,137.93,0.4,0.7,1
582,399536.307,3875872.983,1.32,0.2377,138.13,0.2377,138.17,0.3,0.6,1
583,399536.477,3875872.817,1.322,0.2377,138.36,0.2377,138.4,0.4,0.6,1
584,399536.647,3875872.651,1.323,0.2377,138.6,0.2377,138.64,0.5,0.8,1
585,399536.816,3875872.484,1.326,0.2377,138.84,0.2378,138.88,0.7,1.2,1
586,399536.986,3875872.318,1.329,0.2377,139.08,0.2378,139.12,0.7,1.2,1
587,399537.156,3875872.152,1.331,0.2377,139.32,0.2377,139.36,0.4,0.7,1
588,399537.326,3875871.986,1.332,0.2377,139.55,0.2377,139.59,0.2,0.4,1
589,399537.496,3875871.820,1.332,0.2377,139.79,0.2377,139.83,0.0,0.0,1
590,399537.666,3875871.654,1.332,0.2377,140.03,0.2377,140.07,0.1,0.3,1
591,399537.836,3875871.487,1.334,0.2377,140.27,0.2377,140.31,0.3,0.6,1
592,399538.006,3875871.321,1.335,0.2377,140.5,0.2377,140.54,0.3,0.6,1
593,399538.176,3875871.155,1.335,0.2377,140.74,0.2377,140.78,0.1,0.2,1
594,399538.346,3875870.989,1.332,0.2377,140.98,0.2378,141.02,0.6,1.1,1
595,399538.516,3875870.823,1.328,0.2377,141.22,0.2378,141.26,0.9,1.6,1
596,399538.686,3875870.656,1.325,0.2377,141.45,0.2378,141.49,0.9,1.5,1
597,399538.856,3875870.490,1.323,0.2377,141.69,0.2377,141.73,0.4,0.8,1
598,399539.025,3875870.324,1.323,0.2377,141.93,0.2377,141.97,0.0,0.1,1
599,399539.195,3875870.158,1.325,0.2377,142.17,0.2377,142.21,0.5,1.0,1
600,399539.365,3875869.992,1.329,0.2377,142.41,0.2378,142.45,0.9,1.7,1
601,399539.535,3875869.826,1.334,0.2377,142.64,0.2378,142.68,1.1,2.0,1
602,399539.705,3875869.659,1.339,0.2377,142.88,0.2378,142.92,1.2,2.0,1
603,399539.875,3875869.493,1.342,0.2377,143.12,0.2378,143.16,0.9,1.6,1
604,399540.045,3875869.327,1.345,0.2377,143.36,0.2378,143.4,0.7,1.3,1
605,399540.215,3875869.161,1.347,0.2377,143.59,0.2377,143.63,0.4,0.7,1
606,399540.385,3875868.995,1.348,0.2377,143.83,0.2377,143.87,0.1,0.2,1
607,399540.555,3875868.828,1.347,0.2377,144.07,0.2377,144.11,0.1,0.2,1
608,399540.725,3875868.662,1.346,0.2377,144.31,0.2377,144.35,0.2,0.4,1
609,399540.895,3875868.496,1.345,0.2377,144.55,0.2377,144.59,0.3,0.6,1
610,399541.065,3875868.330,1.344,0.2377,144.78,0.2377,144.82,0.2,0.4,1
611,399541.234,3875868.164,1.344,0.2377,145.02,0.2377,145.06,0.1,0.2,1
612,399541.404,3875867.998,1.344,0.2377,145.26,0.2377,145.3,0.1,0.1,1
613,399541.574,3875867.831,1.345,0.2377,145.5,0.2377,145.54,0.3,0.5,1
614,399541.744,3875867.665,1.347,0.2377,145.73,0.2377,145.77,0.4,0.6,1
615,399541.914,3875867.499,1.348,0.2377,145.97,0.2377,146.01,0.4,0.7,1
616,399542.084,3875867.333,1.351,0.2377,146.21,0.2378,146.25,0.6,1.0,1
617,399542.254,3875867.167,1.355,0.2377,146.45,0.2378,146.49,0.9,1.6,1
618,399542.424,3875867.001,1.359,0.2377,146.69,0.2378,146.73,1.2,2.1,1
619,399542.594,3875866.834,1.365,0.2377,146.92,0.2378,146.96,1.2,2.2,1
620,399542.764,3875866.668,1.369,0.2377,147.16,0.2378,147.2,1.0,1.7,1
621,399542.934,3875866.502,1.369,0.2377,147.4,0.2377,147.44,0.1,0.1,1
622,399543.104,3875866.336,1.368,0.2377,147.64,0.2377,147.68,0.3,0.5,1
623,399543.273,3875866.170,1.364,0.2377,147.87,0.2378,147.91,0.8,1.3,1
624,399543.443,3875866.003,1.361,0.2377,148.11,0.2378,148.15,0.8,1.5,1
625,399543.613,3875865.837,1.358,0.2377,148.35,0.2378,148.39,0.6,1.0,1
626,399543.783,3875865.671,1.357,0.2377,148.59,0.2377,148.63,0.2,0.4,1
627,399543.953,3875865.505,1.359,0.2377,148.82,0.2377,148.87,0.4,0.7,1
628,399544.123,3875865.339,1.361,0.2377,149.06,0.2378,149.1,0.6,1.0,1
629,399544.293,3875865.173,1.363,0.2377,149.3,0.2377,149.34,0.5,0.8,1
630,399544.463,3875865.006,1.365,0.2377,149.54,0.2377,149.58,0.3,0.5,1
631,399544.633,3875864.840,1.365,0.2377,149.78,0.2377,149.82,0.1,0.2,1
632,399544.803,3875864.674,1.366,0.2377,150.01,0.2377,150.05,0.2,0.3,1
633,399544.973,3875864.508,1.367,0.2377,150.25,0.2377,150.29,0.3,0.5,1
634,399545.143,3875864.342,1.367,0.2377,150.49,0.2377,150.53,0.1,0.2,1
635,399545.313,3875864.175,1.367,0.2377,150.73,0.2377,150.77,0.1,0.1,1
636,399545.482,3875864.009,1.366,0.2377,150.96,0.2377,151.01,0.3,0.6,1
637,399545.652,3875863.843,1.365,0.2377,151.2,0.2377,151.24,0.2,0.3,1
638,399545.822,3875863.677,1.365,0.2377,151.44,0.2377,151.48,0.2,0.3,1
639,399545.992,3875863.511,1.368,0.2377,151.68,0.2378,151.72,0.6,1.0,1
640,399546.162,3875863.345,1.371,0.2377,151.92,0.2378,151.96,0.7,1.3,1
641,399546.332,3875863.178,1.373,0.2377,152.15,0.2378,152.19,0.6,1.0,1
642,399546.502,3875863.012,1.375,0.2377,152.39,0.2377,152.43,0.4,0.7,1
643,399546.672,3875862.846,1.376,0.2377,152.63,0.2377,152.67,0.4,0.6,1
644,399546.842,3875862.680,1.378,0.2377,152.87,0.2377,152.91,0.4,0.8,1
645,399547.012,3875862.514,1.381,0.2377,153.1,0.2378,153.14,0.6,1.1,1
646,399547.182,3875862.348,1.383,0.2377,153.34,0.2378,153.38,0.6,1.1,1
647,399547.352,3875862.181,1.387,0.2377,153.58,0.2378,153.62,0.8,1.4,1
648,399547.522,3875862.015,1.39,0.2377,153.82,0.2378,153.86,0.9,1.5,1
649,399547.691,3875861.849,1.393,0.2377,154.05,0.2378,154.1,0.7,1.2,1
650,399547.861,3875861.683,1.396,0.2377,154.29,0.2378,154.33,0.6,1.0,1
651,399548.031,3875861.517,1.397,0.2377,154.53,0.2377,154.57,0.3,0.4,1
652,399548.201,3875861.350,1.397,0.2377,154.77,0.2377,154.81,0.0,0.0,1
653,399548.371,3875861.184,1.396,0.2377,155.01,0.2377,155.05,0.1,0.2,1
654,399548.541,3875861.018,1.395,0.2377,155.24,0.2377,155.28,0.3,0.5,1
655,399548.711,3875860.852,1.395,0.2377,155.48,0.2377,155.52,0.0,0.0,1
656,399548.881,3875860.686,1.397,0.2377,155.72,0.2377,155.76,0.5,0.8,1
657,399549.051,3875860.520,1.401,0.2377,155.96,0.2378,156,0.9,1.6,1
658,399549.221,3875860.353,1.405,0.2377,156.19,0.2378,156.24,1.1,1.9,1
659,399549.391,3875860.187,1.409,0.2377,156.43,0.2378,156.47,0.9,1.5,1
660,399549.561,3875860.021,1.411,0.2377,156.67,0.2377,156.71,0.5,0.9,1
661,399549.731,3875859.855,1.413,0.2377,156.91,0.2377,156.95,0.4,0.7,1
662,399549.900,3875859.689,1.414,0.2377,157.15,0.2377,157.19,0.4,0.7,1
663,399550.070,3875859.522,1.417,0.2377,157.38,0.2377,157.42,0.5,0.9,1
664,399550.240,3875859.356,1.419,0.2377,157.62,0.2378,157.66,0.6,1.0,1
665,399550.410,3875859.190,1.421,0.2377,157.86,0.2378,157.9,0.6,1.0,1
666,399550.580,3875859.024,1.424,0.2377,158.1,0.2378,158.14,0.6,1.1,1
667,399550.750,3875858.858,1.427,0.2377,158.33,0.2378,158.38,0.7,1.2,1
668,399550.920,3875858.692,1.43,0.2377,158.57,0.2378,158.61,0.8,1.4,1
669,399551.090,3875858.525,1.434,0.2377,158.81,0.2378,158.85,0.8,1.5,1
670,399551.260,3875858.359,1.436,0.2377,159.05,0.2378,159.09,0.7,1.2,1
671,399551.430,3875858.193,1.438,0.2377,159.29,0.2377,159.33,0.4,0.8,1
672,399551.600,3875858.027,1.439,0.2377,159.52,0.2377,159.56,0.2,0.4,1
673,399551.770,3875857.861,1.439,0.2377,159.76,0.2377,159.8,0.1,0.1,1
674,399551.940,3875857.695,1.44,0.2377,160,0.2377,160.04,0.2,0.3,1
675,399552.109,3875857.528,1.441,0.2377,160.24,0.2377,160.28,0.3,0.5,1
676,399552.279,3875857.362,1.443,0.2377,160.47,0.2377,160.52,0.4,0.7,1
677,399552.449,3875857.196,1.445,0.2377,160.71,0.2378,160.75,0.6,1.0,1
678,399552.619,3875857.030,1.448,0.2377,160.95,0.2378,160.99,0.6,1.0,1
679,399552.789,3875856.864,1.45,0.2377,161.19,0.2377,161.23,0.5,0.9,1
680,399552.959,3875856.697,1.451,0.2377,161.42,0.2377,161.47,0.2,0.3,1
681,399553.129,3875856.531,1.451,0.2377,161.66,0.2377,161.7,0.1,0.1,1
682,399553.299,3875856.365,1.45,0.2377,161.9,0.2377,161.94,0.2,0.3,1
683,399553.469,3875856.199,1.45,0.2377,162.14,0.2377,162.18,0.0,0.0,1
684,399553.639,3875856.033,1.45,0.2377,162.38,0.2377,162.42,0.0,0.0,1
685,399553.809,3875855.867,1.451,0.2377,162.61,0.2377,162.65,0.1,0.2,1
686,399553.979,3875855.700,1.451,0.2377,162.85,0.2377,162.89,0.1,0.2,1
687,399554.149,3875855.534,1.451,0.2377,163.09,0.2377,163.13,0.1,0.2,1
688,399554.318,3875855.368,1.452,0.2377,163.33,0.2377,163.37,0.1,0.2,1
689,399554.488,3875855.202,1.453,0.2377,163.56,0.2377,163.61,0.2,0.3,1
690,399554.658,3875855.036,1.454,0.2377,163.8,0.2377,163.84,0.2,0.4,1
691,399554.828,3875854.869,1.455,0.2377,164.04,0.2377,164.08,0.4,0.7,1
692,399554.998,3875854.703,1.457,0.2377,164.28,0.2377,164.32,0.5,0.8,1
693,399555.168,3875854.537,1.46,0.2377,164.52,0.2378,164.56,0.7,1.2,1
694,399555.338,3875854.371,1.463,0.2377,164.75,0.2378,164.79,0.7,1.3,1
695,399555.508,3875854.205,1.466,0.2377,164.99,0.2378,165.03,0.8,1.3,1
696,399555.678,3875854.039,1.47,0.2377,165.23,0.2378,165.27,0.8,1.4,1
697,399555.848,3875853.872,1.472,0.2377,165.47,0.2378,165.51,0.7,1.1,1
698,399556.018,3875853.706,1.475,0.2377,165.7,0.2378,165.75,0.7,1.2,1
699,399556.188,3875853.540,1.478,0.2377,165.94,0.2378,165.98,0.6,1.1,1
700,399556.358,3875853.374,1.48,0.2377,166.18,0.2378,166.22,0.6,1.1,1
701,399556.527,3875853.208,1.483,0.2377,166.42,0.2378,166.46,0.6,1.1,1
702,399556.697,3875853.042,1.485,0.2377,166.66,0.2377,166.7,0.5,0.9,1
703,399556.867,3875852.875,1.486,0.2377,166.89,0.2377,166.93,0.3,0.6,1
704,399557.037,3875852.709,1.487,0.2377,167.13,0.2377,167.17,0.2,0.3,1
705,399557.207,3875852.543,1.487,0.2377,167.37,0.2377,167.41,0.0,0.0,1
706,399557.377,3875852.377,1.487,0.2377,167.61,0.2377,167.65,0.0,0.0,1
707,399557.547,3875852.211,1.487,0.2377,167.84,0.2377,167.89,0.0,0.1,1
708,399557.717,3875852.044,1.487,0.2377,168.08,0.2377,168.12,0.0,0.1,1
709,399557.887,3875851.878,1.487,0.2377,168.32,0.2377,168.36,0.0,0.1,1
710,399558.057,3875851.712,1.487,0.2377,168.56,0.2377,168.6,0.1,0.1,1
711,399558.227,3875851.546,1.488,0.2377,168.79,0.2377,168.84,0.1,0.2,1
712,399558.397,3875851.380,1.489,0.2377,169.03,0.2377,169.07,0.3,0.5,1
713,399558.567,3875851.214,1.491,0.2377,169.27,0.2377,169.31,0.5,0.9,1
714,399558.736,3875851.047,1.493,0.2377,169.51,0.2378,169.55,0.6,1.1,1
715,399558.906,3875850.881,1.495,0.2377,169.75,0.2377,169.79,0.5,0.9,1
716,399559.076,3875850.715,1.497,0.2377,169.98,0.2377,170.02,0.4,0.7,1
717,399559.246,3875850.549,1.498,0.2377,170.22,0.2377,170.26,0.2,0.4,1
718,399559.416,3875850.383,1.499,0.2377,170.46,0.2377,170.5,0.2,0.4,1
719,399559.586,3875850.216,1.5,0.2377,170.7,0.2377,170.74,0.3,0.5,1
720,399559.756,3875850.050,1.501,0.2377,170.93,0.2377,170.98,0.3,0.5,1
721,399559.926,3875849.884,1.503,0.2377,171.17,0.2377,171.21,0.3,0.5,1
722,399560.096,3875849.718,1.503,0.2377,171.41,0.2377,171.45,0.2,0.3,1
723,399560.266,3875849.552,1.504,0.2377,171.65,0.2377,171.69,0.2,0.3,1
724,399560.436,3875849.386,1.505,0.2377,171.89,0.2377,171.93,0.2,0.4,1
725,399560.606,3875849.219,1.507,0.2377,172.12,0.2377,172.16,0.4,0.7,1
726,399560.776,3875849.053,1.508,0.2377,172.36,0.2377,172.4,0.4,0.8,1
727,399560.945,3875848.887,1.51,0.2377,172.6,0.2377,172.64,0.4,0.8,1
728,399561.115,3875848.721,1.512,0.2377,172.84,0.2377,172.88,0.4,0.8,1
729,399561.285,3875848.555,1.514,0.2377,173.07,0.2377,173.12,0.3,0.6,1
730,399561.455,3875848.389,1.515,0.2377,173.31,0.2377,173.35,0.4,0.6,1
731,399561.625,3875848.222,1.516,0.2377,173.55,0.2377,173.59,0.2,0.3,1
732,399561.795,3875848.056,1.516,0.2377,173.79,0.2377,173.83,0.2,0.3,1
733,399561.965,3875847.890,1.517,0.2377,174.03,0.2377,174.07,0.1,0.2,1
734,399562.135,3875847.724,1.517,0.2377,174.26,0.2377,174.3,0.0,0.1,1
735,399562.305,3875847.558,1.516,0.2377,174.5,0.2377,174.54,0.1,0.1,1
736,399562.475,3875847.391,1.516,0.2377,174.74,0.2377,174.78,0.2,0.3,1
737,399562.645,3875847.225,1.515,0.2377,174.98,0.2377,175.02,0.1,0.2,1
738,399562.815,3875847.059,1.515,0.2377,175.21,0.2377,175.26,0.1,0.2,1
739,399562.985,3875846.893,1.514,0.2377,175.45,0.2377,175.49,0.1,0.1,1
740,399563.154,3875846.727,1.515,0.2377,175.69,0.2377,175.73,0.1,0.2,1
741,399563.324,3875846.561,1.515,0.2377,175.93,0.2377,175.97,0.1,0.1,1
742,399563.494,3875846.394,1.515,0.2377,176.16,0.2377,176.21,0.0,0.0,1
743,399563.664,3875846.228,1.515,0.2377,176.4,0.2377,176.44,0.1,0.2,1
744,399563.834,3875846.062,1.514,0.2377,176.64,0.2377,176.68,0.2,0.4,1
745,399564.004,3875845.896,1.512,0.2377,176.88,0.2377,176.92,0.5,0.8,1
746,399564.174,3875845.730,1.509,0.2377,177.12,0.2378,177.16,0.6,1.1,1
747,399564.344,3875845.563,1.506,0.2377,177.35,0.2378,177.39,0.7,1.3,1
748,399564.514,3875845.397,1.504,0.2377,177.59,0.2378,177.63,0.6,1.0,1
749,399564.684,3875845.231,1.502,0.2377,177.83,0.2377,177.87,0.5,0.8,1
750,399564.854,3875845.065,1.5,0.2377,178.07,0.2377,178.11,0.4,0.7,1
751,399565.024,3875844.899,1.498,0.2377,178.3,0.2377,178.35,0.5,0.9,1
752,399565.194,3875844.733,1.495,0.2377,178.54,0.2378,178.58,0.7,1.2,1
753,399565.363,3875844.566,1.492,0.2377,178.78,0.2378,178.82,0.8,1.3,1
754,399565.533,3875844.400,1.489,0.2377,179.02,0.2378,179.06,0.8,1.5,1
755,399565.703,3875844.234,1.485,0.2377,179.26,0.2378,179.3,0.8,1.4,1
756,399565.873,3875844.068,1.481,0.2377,179.49,0.2378,179.53,0.9,1.6,1
757,399566.043,3875843.902,1.478,0.2377,179.73,0.2378,179.77,0.9,1.6,1
758,399566.213,3875843.736,1.473,0.2377,179.97,0.2378,180.01,1.0,1.8,1
759,399566.383,3875843.569,1.469,0.2377,180.21,0.2378,180.25,1.0,1.8,1
760,399566.553,3875843.403,1.465,0.2377,180.44,0.2378,180.49,1.1,1.9,1
761,399566.723,3875843.237,1.46,0.2377,180.68,0.2378,180.72,1.0,1.7,1
762,399566.893,3875843.071,1.458,0.2377,180.92,0.2378,180.96,0.7,1.2,1
763,399567.063,3875842.905,1.457,0.2377,181.16,0.2377,181.2,0.1,0.1,1
764,399567.233,3875842.738,1.46,0.2377,181.39,0.2378,181.44,0.6,1.0,1
765,399567.402,3875842.572,1.463,0.2377,181.63,0.2378,181.67,0.8,1.4,1
766,399567.572,3875842.406,1.466,0.2377,181.87,0.2378,181.91,0.8,1.4,1
767,399567.742,3875842.240,1.468,0.2377,182.11,0.2377,182.15,0.4,0.6,1
768,399567.912,3875842.074,1.468,0.2377,182.35,0.2377,182.39,0.0,0.0,1
