"ID","X","Y","Elevation","Distance (Segment)","Distance (Total)","Distance 3D (Segment)","Distance 3D (Total)","Slope (Degrees)","Slope (Percent)","Segment Index"
769,399568.082,3875841.908,1.465,0.2377,182.58,0.2378,182.63,0.7,1.2,1
770,399568.252,3875841.741,1.458,0.2377,182.82,0.2378,182.86,1.6,2.8,1
771,399568.422,3875841.575,1.448,0.2377,183.06,0.2379,183.1,2.4,4.1,1
772,399568.592,3875841.409,1.434,0.2377,183.3,0.2382,183.34,3.6,6.3,1
773,399568.762,3875841.243,1.416,0.2377,183.53,0.2384,183.58,4.2,7.3,1
774,399568.932,3875841.077,1.398,0.2377,183.77,0.2384,183.82,4.3,7.5,1
775,399569.102,3875840.910,1.383,0.2377,184.01,0.2383,184.05,3.8,6.6,1
776,399569.272,3875840.744,1.37,0.2377,184.25,0.2381,184.29,3.2,5.5,1
777,399569.442,3875840.578,1.359,0.2377,184.49,0.238,184.53,2.6,4.6,1
778,399569.611,3875840.412,1.351,0.2377,184.72,0.2379,184.77,1.9,3.3,1
779,399569.781,3875840.246,1.345,0.2377,184.96,0.2378,185.01,1.5,2.6,1
780,399569.951,3875840.080,1.338,0.2377,185.2,0.2378,185.24,1.5,2.6,1
781,399570.121,3875839.913,1.332,0.2377,185.44,0.2378,185.48,1.5,2.6,1
782,399570.291,3875839.747,1.326,0.2377,185.67,0.2378,185.72,1.5,2.7,1
783,399570.461,3875839.581,1.32,0.2377,185.91,0.2378,185.96,1.6,2.7,1
784,399570.631,3875839.415,1.315,0.2377,186.15,0.2378,186.2,1.0,1.8,1
785,399570.801,3875839.249,1.312,0.2377,186.39,0.2378,186.43,0.9,1.6,1
786,399570.971,3875839.083,1.309,0.2377,186.63,0.2378,186.67,0.6,1.1,1
787,399571.141,3875838.916,1.306,0.2377,186.86,0.2378,186.91,0.6,1.1,1
788,399571.311,3875838.750,1.304,0.2377,187.1,0.2378,187.15,0.6,1.0,1
789,399571.481,3875838.584,1.301,0.2377,187.34,0.2378,187.38,0.6,1.1,1
790,399571.651,3875838.418,1.298,0.2377,187.58,0.2378,187.62,0.7,1.3,1
791,399571.820,3875838.252,1.295,0.2377,187.81,0.2378,187.86,0.8,1.5,1
792,399571.990,3875838.085,1.291,0.2377,188.05,0.2378,188.1,0.9,1.6,1
793,399572.160,3875837.919,1.287,0.2377,188.29,0.2378,188.34,0.9,1.5,1
794,399572.330,3875837.753,1.284,0.2377,188.53,0.2378,188.57,0.9,1.5,1
795,399572.500,3875837.587,1.279,0.2377,188.76,0.2378,188.81,1.0,1.7,1
796,399572.670,3875837.421,1.275,0.2377,189,0.2378,189.05,1.0,1.7,1
797,399572.840,3875837.255,1.271,0.2377,189.24,0.2378,189.29,1.1,1.8,1
798,399573.010,3875837.088,1.267,0.2377,189.48,0.2378,189.52,0.9,1.6,1
799,399573.180,3875836.922,1.264,0.2377,189.72,0.2378,189.76,0.7,1.2,1
800,399573.350,3875836.756,1.262,0.2377,189.95,0.2377,190,0.5,0.9,1
801,399573.520,3875836.590,1.26,0.2377,190.19,0.2377,190.24,0.5,0.9,1
802,399573.690,3875836.424,1.258,0.2377,190.43,0.2377,190.48,0.5,0.9,1
803,399573.860,3875836.257,1.255,0.2377,190.67,0.2378,190.71,0.6,1.1,1
804,399574.029,3875836.091,1.254,0.2377,190.9,0.2377,190.95,0.4,0.8,1
805,399574.199,3875835.925,1.253,0.2377,191.14,0.2377,191.19,0.2,0.4,1
806,399574.369,3875835.759,1.253,0.2377,191.38,0.2377,191.43,0.0,0.1,1
807,399574.539,3875835.593,1.252,0.2377,191.62,0.2377,191.66,0.0,0.1,1
808,399574.709,3875835.427,1.251,0.2377,191.86,0.2377,191.9,0.3,0.6,1
809,399574.879,3875835.260,1.248,0.2377,192.09,0.2378,192.14,0.8,1.3,1
810,399575.049,3875835.094,1.242,0.2377,192.33,0.2378,192.38,1.4,2.4,1
811,399575.219,3875834.928,1.232,0.2377,192.57,0.2379,192.62,2.3,4.1,1
812,399575.389,3875834.762,1.22,0.2377,192.81,0.2381,192.85,3.0,5.3,1
813,399575.559,3875834.596,1.208,0.2377,193.04,0.238,193.09,2.9,5.1,1
814,399575.729,3875834.430,1.194,0.2377,193.28,0.2381,193.33,3.3,5.7,1
815,399575.899,3875834.263,1.184,0.2377,193.52,0.238,193.57,2.5,4.4,1
816,399576.069,3875834.097,1.176,0.2377,193.76,0.2379,193.81,1.8,3.1,1
817,399576.238,3875833.931,1.173,0.2377,194,0.2378,194.04,0.7,1.2,1
818,399576.408,3875833.765,1.174,0.2377,194.23,0.2377,194.28,0.1,0.2,1
819,399576.578,3875833.599,1.176,0.2377,194.47,0.2377,194.52,0.5,0.9,1
820,399576.748,3875833.432,1.178,0.2377,194.71,0.2377,194.76,0.5,0.8,1
821,399576.918,3875833.266,1.179,0.2377,194.95,0.2377,194.99,0.3,0.5,1
822,399577.088,3875833.100,1.18,0.2377,195.18,0.2377,195.23,0.1,0.1,1
823,399577.258,3875832.934,1.177,0.2377,195.42,0.2378,195.47,0.6,1.1,1
824,399577.428,3875832.768,1.172,0.2377,195.66,0.2378,195.71,1.1,1.9,1
825,399577.598,3875832.602,1.163,0.2377,195.9,0.2379,195.95,2.2,3.8,1
826,399577.768,3875832.435,1.151,0.2377,196.13,0.238,196.18,2.9,5.0,1
827,399577.938,3875832.269,1.137,0.2377,196.37,0.2382,196.42,3.4,6.0,1
828,399578.108,3875832.103,1.123,0.2377,196.61,0.2381,196.66,3.3,5.7,1
829,399578.278,3875831.937,1.113,0.2377,196.85,0.238,196.9,2.5,4.3,1
830,399578.447,3875831.771,1.105,0.2377,197.09,0.2379,197.14,2.1,3.7,1
831,399578.617,3875831.604,1.097,0.2377,197.32,0.2379,197.37,1.8,3.1,1
832,399578.787,3875831.438,1.09,0.2377,197.56,0.2379,197.61,1.8,3.2,1
833,399578.957,3875831.272,1.083,0.2377,197.8,0.2378,197.85,1.5,2.7,1
834,399579.127,3875831.106,1.078,0.2377,198.04,0.2378,198.09,1.4,2.5,1
835,399579.297,3875830.940,1.075,0.2377,198.27,0.2378,198.32,0.7,1.2,1
836,399579.467,3875830.774,1.072,0.2377,198.51,0.2378,198.56,0.6,1.0,1
837,399579.637,3875830.607,1.072,0.2377,198.75,0.2377,198.8,0.2,0.4,1
838,399579.807,3875830.441,1.07,0.2377,198.99,0.2377,199.04,0.4,0.8,1
839,399579.977,3875830.275,1.067,0.2377,199.23,0.2378,199.28,0.6,1.1,1
840,399580.147,3875830.109,1.062,0.2377,199.46,0.2378,199.51,1.3,2.3,1
841,399580.317,3875829.943,1.052,0.2377,199.7,0.2379,199.75,2.2,3.9,1
842,399580.487,3875829.777,1.041,0.2377,199.94,0.238,199.99,2.8,5.0,1
843,399580.656,3875829.610,1.026,0.2377,200.18,0.2382,200.23,3.5,6.1,1
844,399580.826,3875829.444,1.011,0.2377,200.41,0.2382,200.47,3.6,6.3,1
845,399580.996,3875829.278,0.996,0.2377,200.65,0.2382,200.7,3.7,6.4,1
846,399581.166,3875829.112,0.982,0.2377,200.89,0.2382,200.94,3.4,6.0,1
847,399581.336,3875828.946,0.97,0.2377,201.13,0.238,201.18,2.8,4.9,1
848,399581.506,3875828.779,0.959,0.2377,201.37,0.238,201.42,2.7,4.7,1
849,399581.676,3875828.613,0.949,0.2377,201.6,0.2379,201.66,2.3,4.0,1
850,399581.846,3875828.447,0.94,0.2377,201.84,0.2379,201.89,2.3,3.9,1
851,399582.016,3875828.281,0.932,0.2377,202.08,0.2379,202.13,1.9,3.4,1
852,399582.186,3875828.115,0.924,0.2377,202.32,0.2379,202.37,1.8,3.1,1
853,399582.356,3875827.949,0.917,0.2377,202.55,0.2378,202.61,1.7,2.9,1
854,399582.526,3875827.782,0.913,0.2377,202.79,0.2378,202.85,1.1,1.9,1
855,399582.696,3875827.616,0.908,0.2377,203.03,0.2378,203.08,1.2,2.1,1
856,399582.865,3875827.450,0.906,0.2377,203.27,0.2377,203.32,0.5,0.9,1
857,399583.035,3875827.284,0.902,0.2377,203.5,0.2378,203.56,0.9,1.6,1
858,399583.205,3875827.118,0.898,0.2377,203.74,0.2378,203.8,1.0,1.8,1
859,399583.375,3875826.951,0.893,0.2377,203.98,0.2378,204.03,1.1,2.0,1
860,399583.545,3875826.785,0.886,0.2377,204.22,0.2379,204.27,1.8,3.1,1
861,399583.715,3875826.619,0.878,0.2377,204.46,0.2378,204.51,1.7,3.1,1
862,399583.885,3875826.453,0.87,0.2377,204.69,0.2379,204.75,2.0,3.4,1
863,399584.055,3875826.287,0.863,0.2377,204.93,0.2378,204.99,1.7,3.0,1
864,399584.225,3875826.121,0.858,0.2377,205.17,0.2378,205.22,1.3,2.3,1
865,399584.395,3875825.954,0.856,0.2377,205.41,0.2377,205.46,0.5,0.9,1
866,399584.565,3875825.788,0.854,0.2377,205.64,0.2377,205.7,0.3,0.6,1
867,399584.735,3875825.622,0.853,0.2377,205.88,0.2377,205.94,0.2,0.3,1
868,399584.905,3875825.456,0.851,0.2377,206.12,0.2378,206.17,0.6,1.1,1
869,399585.074,3875825.290,0.848,0.2377,206.36,0.2378,206.41,0.8,1.4,1
870,399585.244,3875825.124,0.842,0.2377,206.6,0.2378,206.65,1.3,2.2,1
871,399585.414,3875824.957,0.836,0.2377,206.83,0.2378,206.89,1.4,2.5,1
872,399585.584,3875824.791,0.83,0.2377,207.07,0.2378,207.13,1.7,2.9,1
873,399585.754,3875824.625,0.822,0.2377,207.31,0.2379,207.36,1.8,3.1,1
874,399585.924,3875824.459,0.816,0.2377,207.55,0.2378,207.6,1.6,2.7,1
875,399586.094,3875824.293,0.81,0.2377,207.78,0.2378,207.84,1.5,2.6,1
876,399586.264,3875824.126,0.804,0.2377,208.02,0.2378,208.08,1.4,2.4,1
877,399586.434,3875823.960,0.797,0.2377,208.26,0.2378,208.31,1.6,2.8,1
878,399586.604,3875823.794,0.791,0.2377,208.5,0.2378,208.55,1.5,2.7,1
879,399586.774,3875823.628,0.784,0.2377,208.73,0.2378,208.79,1.7,2.9,1
880,399586.944,3875823.462,0.778,0.2377,208.97,0.2378,209.03,1.3,2.3,1
881,399587.114,3875823.296,0.774,0.2377,209.21,0.2378,209.27,1.1,1.9,1
882,399587.283,3875823.129,0.77,0.2377,209.45,0.2378,209.5,0.8,1.5,1
883,399587.453,3875822.963,0.768,0.2377,209.69,0.2378,209.74,0.6,1.0,1
884,399587.623,3875822.797,0.765,0.2377,209.92,0.2378,209.98,0.6,1.0,1
885,399587.793,3875822.631,0.763,0.2377,210.16,0.2378,210.22,0.7,1.2,1
886,399587.963,3875822.465,0.76,0.2377,210.4,0.2378,210.45,0.6,1.0,1
887,399588.133,3875822.298,0.756,0.2377,210.64,0.2378,210.69,0.9,1.6,1
888,399588.303,3875822.132,0.751,0.2377,210.87,0.2378,210.93,1.3,2.2,1
889,399588.473,3875821.966,0.744,0.2377,211.11,0.2379,211.17,1.8,3.1,1
890,399588.643,3875821.800,0.735,0.2377,211.35,0.2379,211.41,2.1,3.7,1
891,399588.813,3875821.634,0.725,0.2377,211.59,0.2379,211.64,2.4,4.2,1
892,399588.983,3875821.468,0.714,0.2377,211.83,0.238,211.88,2.6,4.5,1
893,399589.153,3875821.301,0.704,0.2377,212.06,0.238,212.12,2.5,4.4,1
894,399589.323,3875821.135,0.694,0.2377,212.3,0.2379,212.36,2.4,4.2,1
895,399589.492,3875820.969,0.686,0.2377,212.54,0.2379,212.6,1.9,3.4,1
896,399589.662,3875820.803,0.681,0.2377,212.78,0.2378,212.83,1.3,2.3,1
897,399589.832,3875820.637,0.678,0.2377,213.01,0.2378,213.07,0.6,1.0,1
898,399590.002,3875820.470,0.678,0.2377,213.25,0.2377,213.31,0.1,0.2,1
899,399590.172,3875820.304,0.677,0.2377,213.49,0.2377,213.55,0.2,0.4,1
900,399590.342,3875820.138,0.673,0.2377,213.73,0.2378,213.78,1.0,1.7,1
901,399590.512,3875819.972,0.666,0.2377,213.97,0.2378,214.02,1.5,2.7,1
902,399590.682,3875819.806,0.66,0.2377,214.2,0.2378,214.26,1.6,2.9,1
903,399590.852,3875819.640,0.654,0.2377,214.44,0.2378,214.5,1.4,2.4,1
904,399591.022,3875819.473,0.649,0.2377,214.68,0.2378,214.74,1.1,1.9,1
905,399591.192,3875819.307,0.644,0.2377,214.92,0.2378,214.97,1.4,2.4,1
906,399591.362,3875819.141,0.635,0.2377,215.15,0.2379,215.21,2.0,3.5,1
907,399591.531,3875818.975,0.624,0.2377,215.39,0.238,215.45,2.7,4.6,1
908,399591.701,3875818.809,0.613,0.2377,215.63,0.238,215.69,2.7,4.8,1
909,399591.871,3875818.643,0.603,0.2377,215.87,0.238,215.93,2.4,4.3,1
910,399592.041,3875818.476,0.594,0.2377,216.1,0.2379,216.16,2.0,3.5,1
911,399592.211,3875818.310,0.588,0.2377,216.34,0.2378,216.4,1.6,2.9,1
912,399592.381,3875818.144,0.582,0.2377,216.58,0.2378,216.64,1.3,2.3,1
913,399592.551,3875817.978,0.578,0.2377,216.82,0.2378,216.88,1.1,2.0,1
914,399592.721,3875817.812,0.574,0.2377,217.06,0.2378,217.11,0.8,1.4,1
915,399592.891,3875817.645,0.571,0.2377,217.29,0.2378,217.35,0.8,1.4,1
916,399593.061,3875817.479,0.568,0.2377,217.53,0.2378,217.59,0.8,1.4,1
917,399593.231,3875817.313,0.564,0.2377,217.77,0.2378,217.83,0.8,1.5,1
918,399593.401,3875817.147,0.559,0.2377,218.01,0.2378,218.07,1.3,2.2,1
919,399593.571,3875816.981,0.552,0.2377,218.24,0.2378,218.3,1.6,2.8,1
920,399593.740,3875816.815,0.544,0.2377,218.48,0.2379,218.54,1.9,3.3,1
921,399593.910,3875816.648,0.535,0.2377,218.72,0.2379,218.78,2.2,3.8,1
922,399594.080,3875816.482,0.527,0.2377,218.96,0.2379,219.02,2.0,3.6,1
923,399594.250,3875816.316,0.52,0.2377,219.2,0.2378,219.25,1.6,2.9,1
924,399594.420,3875816.150,0.517,0.2377,219.43,0.2378,219.49,0.7,1.2,1
925,399594.590,3875815.984,0.517,0.2377,219.67,0.2377,219.73,0.0,0.0,1
926,399594.760,3875815.817,0.519,0.2377,219.91,0.2377,219.97,0.4,0.7,1
927,399594.930,3875815.651,0.519,0.2377,220.15,0.2377,220.21,0.0,0.0,1
928,399595.100,3875815.485,0.517,0.2377,220.38,0.2377,220.44,0.3,0.6,1
929,399595.270,3875815.319,0.515,0.2377,220.62,0.2378,220.68,0.6,1.1,1
930,399595.440,3875815.153,0.51,0.2377,220.86,0.2378,220.92,1.0,1.8,1
931,399595.610,3875814.987,0.506,0.2377,221.1,0.2378,221.16,1.0,1.8,1
932,399595.780,3875814.820,0.501,0.2377,221.34,0.2378,221.39,1.1,2.0,1
933,399595.949,3875814.654,0.496,0.2377,221.57,0.2378,221.63,1.3,2.3,1
934,399596.119,3875814.488,0.491,0.2377,221.81,0.2378,221.87,1.3,2.2,1
935,399596.289,3875814.322,0.486,0.2377,222.05,0.2378,222.11,1.2,2.1,1
936,399596.459,3875814.156,0.483,0.2377,222.29,0.2378,222.35,0.8,1.3,1
937,399596.629,3875813.990,0.48,0.2377,222.52,0.2378,222.58,0.7,1.3,1
938,399596.799,3875813.823,0.475,0.2377,222.76,0.2378,222.82,1.0,1.7,1
939,399596.969,3875813.657,0.468,0.2377,223,0.2378,223.06,1.7,3.0,1
940,399597.139,3875813.491,0.459,0.2377,223.24,0.2379,223.3,2.2,3.9,1
941,399597.309,3875813.325,0.449,0.2377,223.47,0.2379,223.54,2.3,4.0,1
942,399597.479,3875813.159,0.441,0.2377,223.71,0.2379,223.77,2.1,3.7,1
943,399597.649,3875812.992,0.434,0.2377,223.95,0.2378,224.01,1.6,2.9,1
944,399597.819,3875812.826,0.43,0.2377,224.19,0.2378,224.25,1.0,1.7,1
945,399597.989,3875812.660,0.427,0.2377,224.43,0.2378,224.49,0.6,1.0,1
946,399598.158,3875812.494,0.426,0.2377,224.66,0.2377,224.72,0.2,0.4,1
947,399598.328,3875812.328,0.426,0.2377,224.9,0.2377,224.96,0.0,0.0,1
948,399598.498,3875812.162,0.426,0.2377,225.14,0.2377,225.2,0.1,0.2,1
949,399598.668,3875811.995,0.425,0.2377,225.38,0.2377,225.44,0.2,0.4,1
950,399598.838,3875811.829,0.423,0.2377,225.61,0.2377,225.68,0.5,0.9,1
951,399599.008,3875811.663,0.419,0.2377,225.85,0.2378,225.91,0.8,1.4,1
952,399599.178,3875811.497,0.417,0.2377,226.09,0.2378,226.15,0.7,1.2,1
953,399599.348,3875811.331,0.414,0.2377,226.33,0.2377,226.39,0.5,0.9,1
954,399599.518,3875811.164,0.414,0.2377,226.57,0.2377,226.63,0.1,0.1,1
955,399599.688,3875810.998,0.415,0.2377,226.8,0.2377,226.86,0.1,0.2,1
956,399599.858,3875810.832,0.415,0.2377,227.04,0.2377,227.1,0.0,0.0,1
957,399600.028,3875810.666,0.413,0.2377,227.28,0.2377,227.34,0.4,0.7,1
958,399600.198,3875810.500,0.41,0.2377,227.52,0.2378,227.58,0.7,1.3,1
959,399600.367,3875810.334,0.406,0.2377,227.75,0.2378,227.81,1.0,1.8,1
960,399600.537,3875810.167,0.401,0.2377,227.99,0.2378,228.05,1.0,1.7,1
961,399600.707,3875810.001,0.397,0.2377,228.23,0.2378,228.29,1.1,1.9,1
962,399600.877,3875809.835,0.392,0.2377,228.47,0.2378,228.53,1.1,1.9,1
963,399601.047,3875809.669,0.388,0.2377,228.71,0.2378,228.77,1.0,1.8,1
964,399601.217,3875809.503,0.384,0.2377,228.94,0.2378,229,0.9,1.6,1
965,399601.387,3875809.337,0.381,0.2377,229.18,0.2378,229.24,0.8,1.4,1
966,399601.557,3875809.170,0.379,0.2377,229.42,0.2377,229.48,0.5,0.9,1
967,399601.727,3875809.004,0.377,0.2377,229.66,0.2377,229.72,0.3,0.6,1
968,399601.897,3875808.838,0.377,0.2377,229.89,0.2377,229.95,0.2,0.3,1
969,399602.067,3875808.672,0.376,0.2377,230.13,0.2377,230.19,0.0,0.1,1
970,399602.237,3875808.506,0.377,0.2377,230.37,0.2377,230.43,0.1,0.2,1
971,399602.407,3875808.339,0.378,0.2377,230.61,0.2377,230.67,0.3,0.5,1
972,399602.576,3875808.173,0.382,0.2377,230.84,0.2378,230.91,0.9,1.5,1
973,399602.746,3875808.007,0.386,0.2377,231.08,0.2378,231.14,1.0,1.7,1
974,399602.916,3875807.841,0.391,0.2377,231.32,0.2378,231.38,1.2,2.1,1
975,399603.086,3875807.675,0.396,0.2377,231.56,0.2378,231.62,1.3,2.2,1
976,399603.256,3875807.509,0.399,0.2377,231.8,0.2378,231.86,0.8,1.3,1
977,399603.426,3875807.342,0.401,0.2377,232.03,0.2377,232.09,0.4,0.8,1
978,399603.596,3875807.176,0.399,0.2377,232.27,0.2378,232.33,0.7,1.2,1
979,399603.766,3875807.010,0.396,0.2377,232.51,0.2378,232.57,0.6,1.1,1
980,399603.936,3875806.844,0.395,0.2377,232.75,0.2377,232.81,0.2,0.4,1
981,399604.106,3875806.678,0.396,0.2377,232.98,0.2377,233.05,0.3,0.6,1
982,399604.276,3875806.511,0.401,0.2377,233.22,0.2378,233.28,1.1,1.9,1
983,399604.446,3875806.345,0.406,0.2377,233.46,0.2378,233.52,1.1,2.0,1
984,399604.616,3875806.179,0.411,0.2377,233.7,0.2378,233.76,1.2,2.1,1
985,399604.785,3875806.013,0.415,0.2377,233.94,0.2378,234,1.1,1.9,1
986,399604.955,3875805.847,0.418,0.2377,234.17,0.2378,234.23,0.8,1.3,1
987,399605.125,3875805.681,0.42,0.2377,234.41,0.2377,234.47,0.4,0.8,1
988,399605.295,3875805.514,0.42,0.2377,234.65,0.2377,234.71,0.1,0.1,1
989,399605.465,3875805.348,0.42,0.2377,234.89,0.2377,234.95,0.2,0.3,1
990,399605.635,3875805.182,0.419,0.2377,235.12,0.2377,235.19,0.3,0.5,1
991,399605.805,3875805.016,0.416,0.2377,235.36,0.2378,235.42,0.7,1.3,1
992,399605.975,3875804.850,0.411,0.2377,235.6,0.2378,235.66,1.0,1.7,1
993,399606.145,3875804.684,0.406,0.2377,235.84,0.2378,235.9,1.3,2.3,1
994,399606.315,3875804.517,0.4,0.2377,236.07,0.2378,236.14,1.5,2.7,1
995,399606.485,3875804.351,0.392,0.2377,236.31,0.2378,236.37,1.7,3.0,1
996,399606.655,3875804.185,0.386,0.2377,236.55,0.2378,236.61,1.6,2.8,1
997,399606.825,3875804.019,0.379,0.2377,236.79,0.2378,236.85,1.6,2.8,1
998,399606.994,3875803.853,0.374,0.2377,237.03,0.2378,237.09,1.2,2.1,1
999,399607.164,3875803.686,0.371,0.2377,237.26,0.2378,237.33,0.7,1.2,1
1000,399607.334,3875803.520,0.366,0.2377,237.5,0.2378,237.56,1.2,2.2,1
1001,399607.504,3875803.354,0.358,0.2377,237.74,0.2379,237.8,2.0,3.4,1
1002,399607.674,3875803.188,0.346,0.2377,237.98,0.238,238.04,2.8,4.9,1
1003,399607.844,3875803.022,0.335,0.2377,238.21,0.238,238.28,2.7,4.8,1
1004,399608.014,3875802.856,0.329,0.2377,238.45,0.2378,238.52,1.5,2.6,1
1005,399608.184,3875802.689,0.327,0.2377,238.69,0.2377,238.75,0.4,0.7,1
1006,399608.354,3875802.523,0.325,0.2377,238.93,0.2377,238.99,0.3,0.6,1
1007,399608.524,3875802.357,0.322,0.2377,239.17,0.2378,239.23,0.9,1.5,1
1008,399608.694,3875802.191,0.314,0.2377,239.4,0.2379,239.47,1.8,3.2,1
1009,399608.864,3875802.025,0.305,0.2377,239.64,0.2379,239.7,2.1,3.8,1
1010,399609.034,3875801.858,0.295,0.2377,239.88,0.238,239.94,2.5,4.3,1
1011,399609.203,3875801.692,0.284,0.2377,240.12,0.238,240.18,2.6,4.5,1
1012,399609.373,3875801.526,0.272,0.2377,240.35,0.2381,240.42,3.0,5.3,1
1013,399609.543,3875801.360,0.259,0.2377,240.59,0.2381,240.66,3.2,5.6,1
1014,399609.713,3875801.194,0.245,0.2377,240.83,0.2381,240.89,3.3,5.7,1
1015,399609.883,3875801.028,0.235,0.2377,241.07,0.2379,241.13,2.3,4.0,1
1016,399610.053,3875800.861,0.235,0.2377,241.31,0.2377,241.37,0.1,0.2,1
1017,399610.223,3875800.695,0.239,0.2377,241.54,0.2378,241.61,1.1,1.8,1
1018,399610.393,3875800.529,0.247,0.2377,241.78,0.2379,241.85,1.9,3.3,1
1019,399610.563,3875800.363,0.251,0.2377,242.02,0.2378,242.08,1.0,1.8,1
1020,399610.733,3875800.197,0.251,0.2377,242.26,0.2377,242.32,0.0,0.0,1
1021,399610.903,3875800.031,0.246,0.2377,242.49,0.2378,242.56,1.3,2.2,1
1022,399611.073,3875799.864,0.234,0.2377,242.73,0.2381,242.8,3.0,5.2,1
1023,399611.243,3875799.698,0.213,0.2377,242.97,0.2386,243.04,5.0,8.7,1
1024,399611.412,3875799.532,0.192,0.2371,243.21,0.238,243.27,5.0,8.7,1
